mythicLevel,score,parTimeMs,clearTimeMs,percentRemaining,bonus
12,112.0,2160999,1816948,0.15920923609867474,2.0
12,111.5,2460999,2163021,0.1210800979602186,1.5
12,111.0,2220999,2043169,0.08006757319566556,1.0
12,110.4,1800999,1738570,0.03466353951334787,0.4000000000000057
13,108.4,1920999,2172994,-0.13117914168617476,-6.599999999999994
11,107.2,2580999,2117383,0.17962657095179038,2.200000000000003
13,106.6,2340999,2975533,-0.2710526574338562,-8.400000000000006
10,102.4,2280999,1841367,0.19273660356712125,2.4000000000000057
10,101.9,2220999,1884407,0.15154982059874858,1.9000000000000057
12,100.6,2340999,3160625,-0.3501180478932285,-9.400000000000006
9,87.2,2460999,2037555,0.1720618334261818,2.200000000000003
7,77.8,2160999,1669383,0.22749478366255607,2.799999999999997
10,101.9,2160999,1824536,0.1556978971299848,1.9000000000000057
10,101.2,2460999,2217379,0.09899231978558301,1.2000000000000028
9,88.2,2340999,1735927,0.2584674320663956,3.200000000000003
9,86.2,1920999,1739393,0.09453726941034327,1.2000000000000028
8,83.3,2220999,1630247,0.26598481133940177,3.299999999999997
9,76.9,2580999,3227223,-0.2503774701191283,-8.099999999999994
7,75.4,2280999,2213011,0.029806238406943623,0.4000000000000057
6,56.8,1800999,2259252,-0.2544437837000465,-8.200000000000003
6,68.5,2460999,1770747,0.28047634314357706,3.5
6,65.3,2220999,2175533,0.02047096824447017,0.29999999999999716
4,57.2,2160999,1783291,0.17478397722534808,2.200000000000003
12,0.0,2340999,3422796,-0.46210912520680275,-110.0
6,0.0,1800999,3407868,-0.8922098235479309,-65.0
14,123.3,2160999,1598478,0.2603059973651075,3.299999999999997
13,116.9,2340999,1975900,0.1559586313364508,1.9000000000000057
13,115.8,1800999,1681071,0.0665897093779619,0.7999999999999972
14,113.9,2220999,2416264,-0.08791764426728693,-6.099999999999994
14,112.3,1920999,2338671,-0.21742437138176543,-7.700000000000003
12,111.5,2460999,2170852,0.11789805684602066,1.5
12,111.4,2580999,2290042,0.11273038075566864,1.4000000000000057
11,105.1,2280999,2258609,0.009815874535674939,0.09999999999999432
14,113.0,1800999,2090810,-0.16091680228584246,-7.0
13,108.8,2580999,2826610,-0.09516121470794836,-6.200000000000003
11,107.3,2160999,1762645,0.1843378918731568,2.299999999999997
11,105.5,2220999,2124943,0.04324900641558146,0.5
11,105.5,2340999,2254419,0.03698421058701862,0.5
5,53.5,2340999,2626614,-0.12200560529927608,-6.5
2,45.0,2460999,1222026,0.5034431139549427,5.0
18,142.1,2280999,1894155,0.16959411205353445,2.0999999999999943
18,142.1,2340999,1945841,0.16879887603540197,2.0999999999999943
17,138.2,2160999,1609235,0.2553282070005585,3.1999999999999886
17,136.6,1920999,1680389,0.12525253787222168,1.5999999999999943
17,136.4,2460999,2192461,0.1091174762769103,1.4000000000000057
17,135.9,1800999,1672177,0.07152807969354785,0.9000000000000057
17,135.8,2580999,2426063,0.060029469209403025,0.8000000000000114
17,135.6,2220999,2116758,0.04693428497716568,0.5999999999999943
17,136.2,2460999,2229969,0.09387651112414105,1.1999999999999886
17,135.6,2280999,2167384,0.049809316005837795,0.5999999999999943
17,135.2,2160999,2133727,0.012620089134701126,0.19999999999998863
18,134.3,2340999,2470741,-0.05542163836891857,-5.699999999999989
18,132.9,2580999,3008039,-0.16545531400825805,-7.099999999999994
18,132.7,1800999,2135119,-0.18551925903345864,-7.300000000000011
16,130.6,2220999,2119330,0.045776247535455894,0.5999999999999943
17,130.0,1920999,1923311,-0.0012035404495265225,-5.0
15,129.5,2460999,1581843,0.35723541537400055,4.5
15,127.3,2340999,1912948,0.18284971501482913,2.299999999999997
15,126.7,2220999,1918746,0.1360887600579739,1.7000000000000028
15,126.7,2280999,1974266,0.13447309709473787,1.7000000000000028
15,125.9,2580999,2387976,0.07478615838285874,0.9000000000000057
16,122.9,2160999,2524666,-0.16828651933665864,-7.099999999999994
16,121.7,1920999,2431185,-0.2655836884870841,-8.299999999999997
16,120.4,1800999,2466396,-0.369459949727901,-9.599999999999994
14,122.6,2280999,1800100,0.21082823797818412,2.5999999999999943
14,122.5,2220999,1772588,0.20189608369927226,2.5
13,115.3,2460999,2404128,0.023108908211665263,0.29999999999999716
14,113.1,1920999,2214944,-0.15301673764536056,-6.900000000000006
13,106.6,2580999,3284017,-0.27238212800547384,-8.400000000000006
11,106.5,1800999,1582093,0.1215469858672881,1.5
11,106.1,2160999,1965723,0.09036376231548464,1.0999999999999943
10,100.3,2340999,2281096,0.025588648265121,0.29999999999999716
3,46.8,1920999,1642941,0.14474656155469107,1.7999999999999972
17,137.0,2460999,2059486,0.16315041168241026,2.0
17,136.0,1920999,1766940,0.08019733482422427,1.0
17,135.7,2220999,2099870,0.05453807048089621,0.6999999999999886
17,135.3,2340999,2287128,0.023011970530529915,0.30000000000001137
16,132.0,2160999,1813284,0.16090474822061462,2.0
16,131.5,1800999,1583561,0.12073188269399372,1.5
16,131.2,2280999,2065220,0.09459846321721316,1.1999999999999886
16,130.7,2580999,2439577,0.05479351212456882,0.6999999999999886
17,136.1,2460999,2250978,0.08533973398607639,1.0999999999999943
16,131.9,2160999,1825408,0.15529438005292923,1.9000000000000057
16,131.2,2220999,2000145,0.09943903621748591,1.1999999999999886
16,130.4,2580999,2494725,0.033426591796432314,0.4000000000000057
16,130.3,2340999,2289630,0.021943196045790706,0.30000000000001137
15,126.2,1800999,1626943,0.09664414027992242,1.2000000000000028
15,125.8,1920999,1799891,0.06304428060608049,0.7999999999999972
15,125.1,2280999,2254405,0.011658926636969153,0.09999999999999432
13,115.3,2580999,2524165,0.022020155761393167,0.29999999999999716
13,115.3,2220999,2172983,0.021619100233723654,0.29999999999999716
12,112.5,2340999,1874540,0.1992563858421127,2.5
10,94.7,1920999,1973301,-0.027226458733190385,-5.299999999999997
9,87.2,2460999,2031130,0.17467256183362936,2.200000000000003
7,78.6,1800999,1286440,0.2857075434245105,3.5999999999999943
5,64.0,2280999,1544986,0.32267133830396244,4.0
8,71.6,2220999,2828944,-0.2737259224340038,-8.400000000000006
14,0.0,2580999,4776904,-0.8507965326604155,-120.0
19,146.2,2220999,2007645,0.0960621774255639,1.1999999999999886
19,145.1,2280999,2264703,0.0071442381167199105,0.09999999999999432
18,142.4,2160999,1754712,0.188008879226691,2.4000000000000057
18,142.3,1920999,1573234,0.18103341022041136,2.3000000000000114
18,141.7,2340999,2028941,0.13330121029526285,1.6999999999999886
18,141.5,2460999,2158182,0.12304637263160205,1.5
18,140.9,2580999,2388929,0.07441692150984948,0.9000000000000057
17,136.0,1800999,1655349,0.08087178282719758,1.0
18,141.5,2280999,2015267,0.11649807825430875,1.5
18,140.6,2460999,2350530,0.044887868706976315,0.5999999999999943
17,136.7,1920999,1656109,0.13789179484216285,1.6999999999999886
17,136.4,2580999,2286324,0.11417090824134375,1.4000000000000057
17,136.1,2340999,2128845,0.09062541248415741,1.0999999999999943
17,135.6,2160999,2059618,0.04691395044606684,0.5999999999999943
17,135.5,1800999,1725775,0.041767929910011055,0.5
17,135.5,2220999,2140391,0.03629357779989995,0.5
9,86.8,2580999,2200743,0.14732899935257626,1.7999999999999972
9,86.5,1920999,1697329,0.11643420949204034,1.5
8,84.0,2220999,1503707,0.32295917287671,4.0
8,73.7,1800999,1992686,-0.10643370707035373,-6.299999999999997
5,65.0,2160999,1251977,0.4206489683706471,5.0
6,70.0,1800999,981478,0.4550368989655186,5.0
2,42.5,2220999,1782205,0.1975660502323504,2.5
5,64.5,2340999,1494289,0.3616874676153215,4.5
2,41.4,2460999,2194463,0.1083039854953212,1.3999999999999986
9,85.0,2580999,2579408,6.164279800185897E-4,0.0
7,75.8,2220999,2075689,0.06542551347389171,0.7999999999999972
6,69.3,2340999,1529738,0.34654478707594494,4.299999999999997
6,69.1,1800999,1216623,0.32447325067920635,4.099999999999994
5,63.3,2460999,1811145,0.26406105813127106,3.299999999999997
4,59.9,1920999,1169632,0.3911334675343402,4.899999999999999
3,50.0,2280999,1224994,0.4629572393499515,5.0
2,45.0,2160999,1023532,0.5263616503293153,5.0
8,81.7,2580999,2223842,0.1383793639594591,1.7000000000000028
4,58.4,2220999,1622215,0.2696012019816308,3.3999999999999986
4,58.3,2460999,1808651,0.26507446772631765,3.299999999999997
3,48.7,2340999,1648525,0.29580277479828054,3.700000000000003
6,69.3,2340999,1529738,0.34654478707594494,4.299999999999997
6,69.1,1800999,1216623,0.32447325067920635,4.099999999999994
4,60.0,2280999,1350914,0.40775335719130085,5.0
4,57.2,2160999,1783291,0.17478397722534808,2.200000000000003
5,51.5,2580999,3307965,-0.2816607057964765,-8.5
2,45.0,1920999,1066217,0.44496743621417817,5.0
2,45.0,2220999,1019510,0.5409678257396784,5.0
2,45.0,2460999,1148766,0.5332115128856209,5.0
6,65.4,2340999,2268423,0.031002149082507084,0.4000000000000057
3,48.0,2280999,1728193,0.24235258323217151,3.0
2,41.8,2580999,2205665,0.14542198582796817,1.7999999999999972
2,34.5,2220999,2308489,-0.0393921834273676,-5.5
15,126.9,2580999,2178646,0.15589041297575087,1.9000000000000057
14,121.5,2280999,2005494,0.12078260446409665,1.5
14,120.2,2460999,2414133,0.019043485998978465,0.20000000000000284
14,120.0,2220999,2215321,0.0025565072294044255,0.0
15,119.9,2160999,2185490,-0.011333184328174145,-5.099999999999994
13,116.5,1800999,1578660,0.12345315016832324,1.5
15,116.1,2340999,3077187,-0.3144759993489959,-8.900000000000006
14,112.8,1920999,2251613,-0.17210524315733636,-7.200000000000003
12,110.2,2580999,2542775,0.01480976939549376,0.20000000000000284
12,104.4,2460999,2583136,-0.049629032762711404,-5.599999999999994
9,88.9,1800999,1240115,0.31142937891692335,3.9000000000000057
9,88.8,2340999,1634767,0.30167975296016786,3.799999999999997
6,66.1,2160999,1977458,0.08493340348607288,1.0999999999999943
14,0.0,2220999,3233283,-0.4557786833762645,-120.0
2,43.0,2280999,1730587,0.24130304309646783,3.0
2,41.4,2460999,2194463,0.1083039854953212,1.3999999999999986
15,128.0,1800999,1365648,0.24172750789978228,3.0
15,125.3,1920999,1870465,0.026306104271787752,0.29999999999999716
16,124.9,2280999,2292111,-0.0048715497025645345,-5.099999999999994
14,120.3,2460999,2403114,0.02352093601013247,0.29999999999999716
14,120.2,2340999,2307534,0.014295179109431486,0.20000000000000284
15,118.8,2580999,2837024,-0.09919608647659298,-6.200000000000003
13,116.2,2160999,1948226,0.09846048054626587,1.2000000000000028
14,114.6,2220999,2298274,-0.03479290175276981,-5.400000000000006
12,111.9,2280999,1937609,0.15054368721774977,1.9000000000000057
13,109.3,2340999,2471580,-0.05578003237079555,-5.700000000000003
11,105.4,2580999,2503935,0.029858206066720676,0.4000000000000057
11,99.3,2220999,2344822,-0.055751038158954595,-5.700000000000003
11,99.2,1920999,2045802,-0.06496775896291461,-5.799999999999997
8,74.3,1800999,1905060,-0.057779598989227646,-5.700000000000003
4,58.2,2460999,1839226,0.25265065121928126,3.200000000000003
10,0.0,2160999,3064553,-0.4181186571581014,-100.0
14,121.5,2340999,2052659,0.12316963826127222,1.5
13,116.4,1920999,1701187,0.11442587945126469,1.4000000000000057
13,115.3,2220999,2172983,0.021619100233723654,0.29999999999999716
14,114.6,1800999,1862952,-0.03439924175415977,-5.400000000000006
12,112.7,2280999,1792369,0.21421754240137764,2.700000000000003
12,111.0,2160999,1996510,0.07611711065113866,1.0
13,109.5,2460999,2562546,-0.041262511687326975,-5.5
13,109.4,2580999,2712904,-0.0511061802038668,-5.599999999999994
13,115.2,2220999,2186042,0.015739313705229043,0.20000000000000284
12,112.5,2340999,1874540,0.1992563858421127,2.5
12,111.6,1800999,1574666,0.12567080825697294,1.5999999999999943
13,109.2,2460999,2610982,-0.06094394999754165,-5.799999999999997
11,107.3,1920999,1566396,0.18459301644613038,2.299999999999997
11,106.3,2580999,2311211,0.10452851783359854,1.2999999999999972
9,85.1,2160999,2144612,0.00758306690563022,0.09999999999999432
7,68.1,2280999,2627709,-0.15199918982866717,-6.900000000000006
12,111.0,2580999,2381909,0.0771367985807046,1.0
11,105.6,2460999,2347132,0.046268608804798377,0.5999999999999943
10,103.9,2280999,1566114,0.31340873012219644,3.9000000000000057
10,102.8,2160999,1677626,0.22368034413713286,2.799999999999997
10,100.2,1920999,1892357,0.01490995049971395,0.20000000000000284
11,99.3,2340999,2475517,-0.05746179302084281,-5.700000000000003
7,78.6,1800999,1278974,0.2898530204625322,3.5999999999999943
2,43.0,2220999,1686308,0.2407434672415431,3.0
10,103.4,2460999,1795462,0.27043367347975356,3.4000000000000057
12,103.0,2280999,2650421,-0.16195623058142508,-7.0
7,80.0,1920999,1142297,0.4053630428750874,5.0
7,80.0,2160999,1270791,0.4119428097838083,5.0
8,73.5,2580999,2888840,-0.11927203381326378,-6.5
5,64.5,2340999,1494289,0.3616874676153215,4.5
17,135.2,1920999,1889453,0.01642166393631647,0.19999999999998863
16,131.5,2160999,1900422,0.12058173094943589,1.5
16,131.0,2460999,2267257,0.07872494056275521,1.0
15,127.5,1800999,1434561,0.2034637442885865,2.5
15,127.2,2340999,1930199,0.17548063882128953,2.200000000000003
15,126.9,2580999,2180512,0.15516743710477998,1.9000000000000057
15,126.3,2280999,2038123,0.10647790726782431,1.2999999999999972
15,117.9,2220999,2593743,-0.16782718047149053,-7.099999999999994
15,127.3,2160999,1761958,0.18465580039602053,2.299999999999997
15,126.1,2460999,2244177,0.08810324587697922,1.0999999999999943
15,125.8,1800999,1687365,0.06309498228483192,0.7999999999999972
15,125.8,2280999,2139240,0.062147769464168987,0.7999999999999972
16,123.9,2340999,2541416,-0.08561174097041477,-6.099999999999994
15,118.4,2580999,2916166,-0.12985940715203687,-6.599999999999994
13,115.5,2220999,2132598,0.03980235920862639,0.5
11,99.4,1920999,2012305,-0.0475304776316906,-5.599999999999994
19,145.8,2460999,2312954,0.060156464915264087,0.8000000000000114
19,145.7,2280999,2145126,0.05956732116059674,0.6999999999999886
19,145.6,2580999,2453169,0.04952733418339178,0.5999999999999943
19,145.4,1800999,1740392,0.03365187876284218,0.4000000000000057
19,145.0,2340999,2336553,0.0018991891923063615,0.0
20,143.7,2160999,2378403,-0.1006034708947112,-6.300000000000011
18,141.6,2220999,1944076,0.12468398229805597,1.5999999999999943
18,141.1,1920999,1751297,0.08834049367022055,1.0999999999999943
18,141.6,2280999,1990882,0.12718856956973676,1.5999999999999943
18,140.6,1800999,1712485,0.04914716776633413,0.5999999999999943
18,140.6,2160999,2060517,0.046497939147588686,0.5999999999999943
18,140.0,2580999,2579618,5.350641360186501E-4,0.0
17,136.2,2460999,2229969,0.09387651112414105,1.1999999999999886
17,136.2,2220999,2013480,0.09343498128544858,1.1999999999999886
17,135.7,1920999,1806639,0.059531525003396674,0.6999999999999886
18,134.9,2340999,2357941,-0.007237081263170125,-5.099999999999994
11,107.2,2220999,1836878,0.17294965013491675,2.200000000000003
11,105.6,2160999,2061787,0.04591024799178528,0.5999999999999943
8,82.3,1920999,1572617,0.1813545972694416,2.299999999999997
7,78.7,2460999,1732979,0.29582295644979945,3.700000000000003
10,103.4,2220999,1619401,0.27086819940035994,3.4000000000000057
8,72.2,2460999,3005173,-0.22111914714309108,-7.799999999999997
16,130.8,1920999,1794070,0.06607447479150172,0.8000000000000114
16,130.8,2460999,2310623,0.06110364124487657,0.8000000000000114
16,130.7,1800999,1706246,0.05261135625283523,0.6999999999999886
16,130.6,2340999,2227697,0.048398995471591405,0.5999999999999943
16,130.5,2580999,2477987,0.03991167761010368,0.5
15,128.1,2280999,1718067,0.2467918661954696,3.0999999999999943
17,127.1,2220999,2732541,-0.23032068001831607,-7.900000000000006
15,127.0,2160999,1819534,0.15801256733575536,2.0
15,127.7,2460999,1938870,0.21216140274742087,2.700000000000003
15,126.3,2280999,2040424,0.10546913874140235,1.2999999999999972
15,126.2,2160999,1948722,0.09823095707124344,1.2000000000000028
15,125.3,2340999,2281818,0.025280232926199457,0.29999999999999716
14,122.2,2220999,1827831,0.17702304233365257,2.200000000000003
14,121.7,1800999,1562104,0.13264582601100833,1.7000000000000028
16,121.2,2580999,3375218,-0.3077176705608952,-8.799999999999997
14,112.4,1920999,2326170,-0.21091681984217586,-7.599999999999994
2,34.5,2220999,2308489,-0.0393921834273676,-5.5
2,34.2,1800999,1915705,-0.06369020749039839,-5.799999999999997
16,130.2,2280999,2243879,0.016273571360618747,0.19999999999998863
16,130.2,2160999,2128198,0.015178628032683033,0.19999999999998863
16,124.7,2220999,2276360,-0.02492617061061261,-5.299999999999997
14,121.1,2340999,2143395,0.08441011721918719,1.0999999999999943
13,108.4,1800999,2037519,-0.13132711345203413,-6.599999999999994
11,106.9,1920999,1624858,0.1541598928474195,1.9000000000000057
12,104.4,2580999,2695110,-0.044211950488938584,-5.599999999999994
10,104.4,2460999,1604398,0.3480704380619415,4.400000000000006
13,117.0,2280999,1915013,0.16044987306000572,2.0
12,113.6,2340999,1675001,0.284493073256332,3.5999999999999943
12,111.7,2160999,1860658,0.13898247986232293,1.7000000000000028
11,108.0,1800999,1366173,0.24143600301832482,3.0
10,103.6,2220999,1575421,0.2906700993561906,3.5999999999999943
12,104.4,2580999,2707619,-0.04905852346320165,-5.599999999999994
8,83.4,2340999,1695622,0.27568444070245224,3.4000000000000057
7,75.9,1800999,1667285,0.07424434994133812,0.9000000000000057
5,63.0,1920999,1464775,0.23749309604013327,3.0
4,56.9,2280999,1936911,0.15084969348956312,1.8999999999999986
4,50.0,2460999,2464952,-0.001606258271539322,-5.0
8,72.6,1800999,2139718,-0.18807284179502598,-7.400000000000006
7,67.8,2340999,2749972,-0.17470020277667783,-7.200000000000003
11,106.9,2460999,2089832,0.15081964681822302,1.9000000000000057
5,63.9,2460999,1692372,0.31232316632391965,3.8999999999999986
7,79.0,2160999,1465674,0.3217609078023636,4.0
4,58.4,1800999,1306633,0.27449543281256683,3.3999999999999986
4,56.8,2340999,2002214,0.14471813102013287,1.7999999999999972
2,45.0,2280999,1301425,0.42944955258638867,5.0
2,42.4,1920999,1547426,0.1944680866569946,2.3999999999999986
12,112.8,2280999,1772635,0.22286901484831864,2.799999999999997
13,110.0,2340999,2342541,-6.58693147669008E-4,-5.0
13,109.5,2460999,2562546,-0.041262511687326975,-5.5
11,105.9,2580999,2391539,0.07340568516299309,0.9000000000000057
11,99.1,1800999,1931623,-0.0725286354961885,-5.900000000000006
10,94.8,2220999,2261232,-0.018114821303386448,-5.200000000000003
16,131.9,1920999,1629830,0.15157165620596366,1.9000000000000057
16,131.8,2460999,2110654,0.14235885508283425,1.8000000000000114
16,131.5,2580999,2279581,0.1167834625274942,1.5
15,128.4,2160999,1573211,0.2719982748719458,3.4000000000000057
15,126.5,2280999,2010423,0.11862170917216536,1.5
17,126.2,2220999,2901665,-0.30646839552831856,-8.799999999999997
15,125.8,2340999,2189104,0.06488469238987286,0.7999999999999972
14,120.9,1800999,1665123,0.07544479480554958,0.9000000000000057
15,126.3,1920999,1721447,0.10387928364356254,1.2999999999999972
15,125.9,2580999,2401159,0.06967844621404348,0.9000000000000057
15,125.8,2220999,2075855,0.0653507723326305,0.7999999999999972
16,124.5,2280999,2374442,-0.040965822431311895,-5.5
14,122.4,2460999,1997406,0.18837594001460384,2.4000000000000057
16,122.0,2160999,2671589,-0.23627498208004724,-8.0
14,120.9,2340999,2177371,0.06989665523137771,0.9000000000000057
15,119.6,1800999,1856969,-0.031077196600331262,-5.400000000000006
16,131.9,2280999,1931160,0.15337095719901675,1.9000000000000057
16,131.1,2580999,2343766,0.09191518477922696,1.0999999999999943
17,129.7,2340999,2391170,-0.021431448710571854,-5.300000000000011
15,127.7,2460999,1924588,0.21796473708441166,2.700000000000003
15,127.3,2160999,1756181,0.18732910103151368,2.299999999999997
15,127.2,1920999,1587103,0.17381372921068672,2.200000000000003
15,126.3,2220999,1990036,0.10399059162115787,1.2999999999999972
15,126.2,1800999,1628348,0.09586401769240294,1.2000000000000028
15,129.0,2340999,1583279,0.3236737820050329,4.0
15,128.3,2280999,1677814,0.2644389585440414,3.3000000000000114
15,125.7,2220999,2090798,0.05862271887560508,0.7000000000000028
16,123.8,1920999,2105272,-0.09592560953961975,-6.200000000000003
16,122.9,2160999,2524666,-0.16828651933665864,-7.099999999999994
14,122.7,2460999,1924039,0.21818781722381847,2.700000000000003
16,120.4,1800999,2466396,-0.369459949727901,-9.599999999999994
13,116.3,2580999,2306325,0.1064215832706638,1.2999999999999972
3,50.0,2160999,990906,0.5414592972972223,5.0
4,49.9,2280999,2294488,-0.005913636963453294,-5.100000000000001
11,105.6,2460999,2347132,0.046268608804798377,0.5999999999999943
12,103.0,2280999,2650421,-0.16195623058142508,-7.0
10,102.8,2160999,1677626,0.22368034413713286,2.799999999999997
10,101.4,1920999,1713005,0.10827387208426449,1.4000000000000057
11,99.3,2340999,2475517,-0.05746179302084281,-5.700000000000003
7,78.6,1800999,1278974,0.2898530204625322,3.5999999999999943
8,73.5,2580999,2888840,-0.11927203381326378,-6.5
10,103.4,2460999,1795462,0.27043367347975356,3.4000000000000057
7,80.0,2160999,1270791,0.4119428097838083,5.0
5,65.0,2280999,1254131,0.4501834503215477,5.0
5,64.5,2340999,1494289,0.3616874676153215,4.5
3,49.3,1920999,1265541,0.3412068408156381,4.299999999999997
2,45.0,2580999,1407290,0.4547498856063098,5.0
17,136.3,2160999,1944187,0.10032952352129733,1.3000000000000114
16,131.8,2460999,2110654,0.14235885508283425,1.8000000000000114
16,130.9,2580999,2395558,0.07184853616758473,0.9000000000000057
15,128.2,1920999,1435494,0.2527356859633972,3.1999999999999886
15,127.5,2220999,1785328,0.19615992623139408,2.5
